"screen_name","text","stripped_text1"
"spottedpelican","Italian Dentist tries to dodge Covid vaccine wearing a fake arm
Reports state he has been suspended from the Order of Doctors although it was not clear if that was because of his anti vaxx stance on vaccines or attempt to get a Green Pass illegally
https://t.co/7a9eNYZ6Xs","italian dentist tries to dodge covid vaccine wearing a fake armreports state he has been suspended from the order of doctors although it was not clear if that was because of his anti vaxx stance on vaccines or attempt to get a green pass illegally"
"HealthcareGlob1","How anti-vaccine activists and the GOP are growing closer - NPR https://t.co/7BH8mBruAD via @GoogleNews","how antivaccine activists and the gop are growing closer  npr  "
"HealthcareGlob1","Whatâ€™s Really Behind Global Vaccine Hesitancy - The Atlantic https://t.co/vNBqF4ZBVu via @HealthcareGlob1","whatâ€™s really behind global vaccine hesitancy  the atlantic  "
"AndreasLupus","@mblair @Regan_Smart @longhorncraiger @JonathanTurley And it is literally killing them.

All because they want to lie to themselves that it's about freedom. 

https://t.co/KXfLcJiM8v","    and it is literally killing themall because they want to lie to themselves that it about freedom "
"adirtyhippie","An Angry Mob of Anti-Vaccine Extremists Swarmed a Childrenâ€™s Toy Store in the West EdmontonÂ Mall https://t.co/A1zy8Ntrb8","an angry mob of antivaccine extremists swarmed a childrenâ€™s toy store in the west edmontonâ mall "
"aclark3012","Vaccine hesitant man changed his mind over the Covid-19 vaccines when he ended up in hospital, his anti-vax wife lost the battle with the virus #NewsBreak https://t.co/LCwLEmpe0W","vaccine hesitant man changed his mind over the covid vaccines when he ended up in hospital his antivax wife lost the battle with the virus newsbreak "
"GabrielaWomenPL","She iterated that the country should focus more on vaccine information drive and community-based COVID preventive strategies than imposing anti-poor and anti-workers policies. 

Junk IATF Resolution 148-B!","she iterated that the country should focus more on vaccine information drive and communitybased covid preventive strategies than imposing antipoor and antiworkers policies junk iatf resolution b"
"Rugbyulster2016","A work college had 3rd jab on Friday evening and spent until 6am Monday sick in bed, High fever. Says sheâ€™s not getting anymore and now anti vaccine anti Covid restrictions. Awakening has begun","a work college had rd jab on friday evening and spent until am monday sick in bed high fever says sheâ€™s not getting anymore and now anti vaccine anti covid restrictions awakening has begun"
"sarimmy","@officialeeLeoJ @jneill @DrAseemMalhotra Don't pretend you don't know what he is implying. He has been doing this for weeks now - sowing doubt and uncertainty and promoting the anti-vaccine agenda.","   dont pretend you dont know what he is implying he has been doing this for weeks now  sowing doubt and uncertainty and promoting the antivaccine agenda"
"Sarartist1","@piersmorgan Anti-vaccine stories are often spread online through social media.
They aren't usually based on scientific evidence and put every one at risk of covid19."," antivaccine stories are often spread online through social mediathey arent usually based on scientific evidence and put every one at risk of covid"
"apimpnamedmimi","ion want to get the vaccine but some of yâ€™all anti vaxxers be sounding crazy on here <U+0001F62D>","ion want to get the vaccine but some of yâ€™all anti vaxxers be sounding crazy on here ufd"
"marie745640","@casey_vand @NelleNelly The donor does too. Not wanting/needing vaccine is not anti-vaccine. Hospitals preferring the patient die instead of risking the rare chance the person might die from Covid is reprehensible.","  the donor does too not wantingneeding vaccine is not antivaccine hospitals preferring the patient die instead of risking the rare chance the person might die from covid is reprehensible"
"0604av","there is a lot of trouble for the anti-rabies vaccine. 
please tell me something that to do further.
@mybmcHealthDept @nhm_up","there is a lot of trouble for the antirabies vaccine please tell me something that to do further "
"shoe_jimmy1","@JacindaTrump Totally agree. A significant percentage of the anti vaxxers  arenâ€™t actually particularly opposed to the vaccine. They are just predisposed to objecting to instructions"," totally agree a significant percentage of the anti vaxxers  arenâ€™t actually particularly opposed to the vaccine they are just predisposed to objecting to instructions"
"randman_0514","Anti-Vaccine Doctor Who Called Mask Wearing 'Dangerous' Dies of COVID-19 https://t.co/1qYtLcIAsX","antivaccine doctor who called mask wearing dangerous dies of covid "
"CANUSA34732745","@CNN I am developing a way to give the vaccine via tranquilizer gun. This will allow anti-vaxers plausible non-compliance while still contributing to herd immunity. It's brilliant."," i am developing a way to give the vaccine via tranquilizer gun this will allow antivaxers plausible noncompliance while still contributing to herd immunity it brilliant"
"neilmaccs","@LozzaFox One thing that confuses me about Anti Vaxx, Anti Mask, Anti lockdown people is that they don't seem to have actual solution to the problem..

If you don't wanna wear a mask, don't want the vaccine and don't want to stay home how are you going to stop the virus spreading?"," one thing that confuses me about anti vaxx anti mask anti lockdown people is that they dont seem to have actual solution to the problemif you dont wanna wear a mask dont want the vaccine and dont want to stay home how are you going to stop the virus spreading"
"JanMasabada","@CyrilRamaphosa Can the president stop this thing of vaccine it is killing our families.
#anti-vaccination"," can the president stop this thing of vaccine it is killing our familiesantivaccination"
"happyhexer","@TheSkylineTrail @wsbgnl Exactly.  Even Trump was counting on vaccines to solve everything.  He only became anti-vaccine because they were not ready when he wanted them -- in October before the November 2020 election.","  exactly  even trump was counting on vaccines to solve everything  he only became antivaccine because they were not ready when he wanted them  in october before the november  election"
"fereshtehjahan1","@jenbrea Can't agree more! We need to identify the predisposed people to both COVID as well COVID vaccine! We can't ignore those, whose symptoms worsen after infection or environmental stressor! This is a valid concern and has nothing to do with ""Anti-vaccination"" mentality!"," cant agree more we need to identify the predisposed people to both covid as well covid vaccine we cant ignore those whose symptoms worsen after infection or environmental stressor this is a valid concern and has nothing to do with antivaccination mentality"
"graceblue","@mrlindan You sound medicated or intoxicated. 
A cat fighting her way out of a paper bag. 
You aren't making sense. 
Do you even know the thread you are commenting on? 
Everyone thinks anti vaxers should pay for their own medical. 
Do you disagree? 
$19.00 vaccine &amp; you can get it for free"," you sound medicated or intoxicated a cat fighting her way out of a paper bag you arent making sense do you even know the thread you are commenting on everyone thinks anti vaxers should pay for their own medical do you disagree  vaccine  you can get it for free"
"WaRDaNYo","An Angry Mob of Anti-Vaccine Extremists Swarmed a Childrenâ€™s Toy Store in the West EdmontonÂ Mall (https://t.co/ucNSJD6dBi)","an angry mob of antivaccine extremists swarmed a childrenâ€™s toy store in the west edmontonâ mall "
"HappilyH","Vaccine hesitant man changed his mind over the #Covid19vaccines when he ended up in hospital, his anti-vax wife lost the battle with the virus #NewsBreak #AntiVaxxers  https://t.co/1c4C9Hggth","vaccine hesitant man changed his mind over the covidvaccines when he ended up in hospital his antivax wife lost the battle with the virus newsbreak antivaxxers  "
"HighlightBias","@merogenomics Your YouTube video is being used by anti-vaxxers. You need to make clear that getting the vaccine is safer than getting COVID. This scientist reviews the paper in detail and explains what you are missing:

https://t.co/R1s6Zrr3cU"," your youtube video is being used by antivaxxers you need to make clear that getting the vaccine is safer than getting covid this scientist reviews the paper in detail and explains what you are missing"
"DrOnDFS","You can thank the anti vaxxers for this rule. Now the people that actually canâ€™t get the vaccine for MEDICAL REASONS will suffer cause the conspiracy theorist <U+0001F595><U+0001F3FC> https://t.co/Uqfk8sf3Uy","you can thank the anti vaxxers for this rule now the people that actually canâ€™t get the vaccine for medical reasons will suffer cause the conspiracy theorist ufuffc "
"allys_mchs","Anti-vaccine mandate protestors came to Healdsburg City Hall during a meeting tonight that was later made virtual to avoid the protestors. Protestors held signs outside the building and along the street saying things like ""End Segregation Now"". #mchslang23 https://t.co/1oSX1Aa0c9","antivaccine mandate protestors came to healdsburg city hall during a meeting tonight that was later made virtual to avoid the protestors protestors held signs outside the building and along the street saying things like end segregation now mchslang "
"BetckeTimo","@jill4010 @CardiffW_Green @callumjodwyer Certainly we should not ignore side effects. But given the risk of side effects from vaccines is extremely low (and much lower than that of side effects from COVID) discussions that only focus on vaccine side effects are easily misleading and used for anti-vaxx propaganda.","   certainly we should not ignore side effects but given the risk of side effects from vaccines is extremely low and much lower than that of side effects from covid discussions that only focus on vaccine side effects are easily misleading and used for antivaxx propaganda"
"centristjim1","@sunrayta @PrisonPlanet The vaccine works perfectly. Thatâ€™s exactly why the vast majority of people in hospital are unvaccinated and you are so quick to try and make your stupid anti vaxx point that you didnâ€™t even realise thatâ€™s what Iâ€™m saying. Vaccines do work. Thatâ€™s exactly why everyone needs one","  the vaccine works perfectly thatâ€™s exactly why the vast majority of people in hospital are unvaccinated and you are so quick to try and make your stupid anti vaxx point that you didnâ€™t even realise thatâ€™s what iâ€™m saying vaccines do work thatâ€™s exactly why everyone needs one"
"WedsonNyirenda","AGONY IS: 
A woman at Anti natal clinic taking neccessary treatments and hearing her saying "" Me I cant take COVID19 vaccine because these Europeans want to kill us all. ""","agony is a woman at anti natal clinic taking neccessary treatments and hearing her saying  me i cant take covid vaccine because these europeans want to kill us all "
"gaybunnypup","@joseph24677671 @0dvimes @ruudje1976 @ReutersFacts Do you know how insane it is to believe unproven conspiracy bullshit versus actual facts where billions of people have had their lives saved by the vaccine? Believing imaginary lies and fabricated nonsense like anti-vaxxers is what's insane by far. <U+0001F644><U+0001F921><U+0001F921> https://t.co/YK1DZ1g4c5","    do you know how insane it is to believe unproven conspiracy bullshit versus actual facts where billions of people have had their lives saved by the vaccine believing imaginary lies and fabricated nonsense like antivaxxers is what insane by far ufufuf "
"tPAs4AgCFyrCnj5","Dig one ditch...Dig two<U+0001F60F>
https://t.co/HXbMnsOYZq","dig one ditchdig twouff"
"vankitcher","@CNN Soon another wave will step in then we will be told to take anti retro viral med as final boost. Please come out with concrete decisions. The vaccine is failing letâ€™s look for alternative"," soon another wave will step in then we will be told to take anti retro viral med as final boost please come out with concrete decisions the vaccine is failing letâ€™s look for alternative"
"marcone_charles","@davidshallot @PeterHotez Not like this, don't care about anti vaccine IDIOTS. But you spread and infect and ultimately kill others. The things you mention can be fixed. Idiocy with vaccines are permanent for many.","  not like this dont care about anti vaccine idiots but you spread and infect and ultimately kill others the things you mention can be fixed idiocy with vaccines are permanent for many"
"MARIUS_DTOWN","How anti-vaccine activists and the GOP are growing closer 

https://t.co/N0XFVH1pia","how antivaccine activists and the gop are growing closer "
"GanniTonya","@AdorablePodcast @PoliticsPot @emsops @PaulStetson13 @JamesBondChick @Krispi_Largo @JGainsbourgh @KingCujo @TheLivingKira @VinceGottalotta @mathmomma24 @JenCages @medwoman1 @Badams820 @EBatterson @ToothAngry @radicalcentrst @mi_sfrom @Traveler3906 @LustfulLiberal @The_Real_BiM @A_Damned_smith @ahrehead @NoScienceDenial @gio56 @JeffreySHarper1 @CentristSloth @_Kel_Varnsen_ @RickySi16087724 @RobfromMO @Darkamedes @HeliaTropist @SteveRo09236504 @SapienWoman @chibistevie1979 @LMegaw @Aimhighffw @1Quetzalcoatl1 @Brian_Alford @chronic_chels @alkivari @QuidRises @Jesus_is_G_d @PickleMrs @Scarlet_lauco @vixmcintyre @pro13A @aquariangoat79 @Omerta_Kittie @heather_leisure No, the anti-vaxxers are the reason the pandemic isnâ€™t over. If they would just vaccine, weâ€™d all be safe.","                                                  no the antivaxxers are the reason the pandemic isnâ€™t over if they would just vaccine weâ€™d all be safe"
"JeanBrokenberry","@Joseph4foster @KKnoerr @JudgeClayJ When you are in the hospital on a ventilator it will be too late to change your  mind about the vaccine. There are records of staunch anti vaccine groups that made the Wish on their death beds. Too little too late<U+0001F5A4>","   when you are in the hospital on a ventilator it will be too late to change your  mind about the vaccine there are records of staunch anti vaccine groups that made the wish on their death beds too little too lateufa"
"MissPenisione","@Maveric55602697 @nzherald Totally agree, we put them into power. I'm not anti or pro-vax but I am anti mandate regarding vaccine passes, that expires in 6 months then another jab to extend it? Not keen on that.","  totally agree we put them into power im not anti or provax but i am anti mandate regarding vaccine passes that expires in  months then another jab to extend it not keen on that"
"MelissaWatsonUK","@baheed75 @JoshBoswell @garysmith2301 @mrmarkdolan There's this as well - it's quite clear - vaccines work. 

I've save the Jpeg of the ""Vaccine Paradox"" for future use, very handy, however for some people being anti vaxxer is like joining a cult and nothing will sway them. https://t.co/y0mkjB2LNC","    there this as well  it quite clear  vaccines work ive save the jpeg of the vaccine paradox for future use very handy however for some people being anti vaxxer is like joining a cult and nothing will sway them "
"lifeafterkey","https://t.co/aNll89kwrT anti vaxx propaganda. 'Crying kids'"," anti vaxx propaganda crying kids"
"JackieJHello1","@CAgovernor @GavinNewsom I have had vaccine 1 &amp; 2 &amp; booster. My anti vax neighbor was showing off the fake vaccine card he bought while in Mexico. WTF? @POTUS @PressSec @GavinNewsom @DatelineNBC @maddow @allinwithchris #California 
#COVID19","  i have had vaccine     booster my anti vax neighbor was showing off the fake vaccine card he bought while in mexico wtf       california covid"
"wingnut00555","@CautiousLefty My own anti vax brother had a case of Hep B so bad he was ambulanced 50 miles to another hospital nearly airlifted to another and spent 5 days in a hospital. I asked if you could go back would you get the hep vaccine he said no that's poison."," my own anti vax brother had a case of hep b so bad he was ambulanced  miles to another hospital nearly airlifted to another and spent  days in a hospital i asked if you could go back would you get the hep vaccine he said no that poison"
"TheFrankinn","No Covid vaccine has undergone the usual time frames, Phase I - Phase IV, independent testing protocols, violating the Nuremberg Code of 1947.

No â€˜Novelâ€™ Covid Vaccine has been proven to be Independently Studied &amp;  identified as 1. Safe &amp; 2. Effective. https://t.co/PLBlvd7VfX","no covid vaccine has undergone the usual time frames phase i  phase iv independent testing protocols violating the nuremberg code of no â€˜novelâ€™ covid vaccine has been proven to be independently studied   identified as  safe   effective "
"TheFrankinn","Nuremberg Code Article 6, section 3: 
â€œIn no case should a collective community agreement or the consent of a community leader or other authority substitute for an individualâ€™s informed consent.â€ https://t.co/PLBlvd7VfX","nuremberg code article  section  â€œin no case should a collective community agreement or the consent of a community leader or other authority substitute for an individualâ€™s informed consentâ€ "
"DarbyLord","@Caroljo39679012 @SlyingForcer @steve8412 @Gods_Spy And a decrease in hospital admissions, people with severe symptoms. Itâ€™s not difficult to see that a reduction in deaths and severe infections shows the vaccine works - just doesnâ€™t fit the anti vax narrative though does it?","    and a decrease in hospital admissions people with severe symptoms itâ€™s not difficult to see that a reduction in deaths and severe infections shows the vaccine works  just doesnâ€™t fit the anti vax narrative though does it"
"sborsch","Anti-vaxxers and @GOP deserve each other. Hereâ€™s hoping Darwin was 100% correct and both will become extinct, the dumbfucks.

https://t.co/p9F9mBksQk","antivaxxers and  deserve each other hereâ€™s hoping darwin was  correct and both will become extinct the dumbfucks"
"0xcase","Update: the algorithm decided that all my feed has to be anti-vaccine and anti-lockdown content from boomer meme pages and far right politicians, surprisingly from Austria and Switzerland, not Germany https://t.co/AQyRJOU1mi","update the algorithm decided that all my feed has to be antivaccine and antilockdown content from boomer meme pages and far right politicians surprisingly from austria and switzerland not germany "
"tazalot1981","Okay so if I am an anti vaxer for not taking the COVID vaccine. ( one vaccine). Does that make everyone who didnâ€™t take the flu vaccine an anti vaxer. They say they donâ€™t need it or want it. So whatâ€™s the diff.","okay so if i am an anti vaxer for not taking the covid vaccine  one vaccine does that make everyone who didnâ€™t take the flu vaccine an anti vaxer they say they donâ€™t need it or want it so whatâ€™s the diff"
"tazalot1981","@JamesDeegan1979 @johnsbury66 @Glenn31391040 He didnâ€™t take one vaccine. He is an anti vaxer.","   he didnâ€™t take one vaccine he is an anti vaxer"
"Longbowgun","@MAGMAUS Block the anti-vaccine morons and send them back to their echo chamber."," block the antivaccine morons and send them back to their echo chamber"
"susanadair","@JimiLothian11 @NursepollyRgn And the fact that you are absolutely sure that my kids will die from the covid vaccine is disgusting.the vast difference between pro and anti vaccine stance is that not one single person that is pro vaccine would ever wish death on anyone. Yet the same cannot be said for anti vax","  and the fact that you are absolutely sure that my kids will die from the covid vaccine is disgustingthe vast difference between pro and anti vaccine stance is that not one single person that is pro vaccine would ever wish death on anyone yet the same cannot be said for anti vax"
"noo76_noo","@archer_rs Is there a simular correlation between Brexit voting and anti-vaccine opinions??"," is there a simular correlation between brexit voting and antivaccine opinions"
"SunTimesDaily","Omission bias when using VAERS has been used to mislead and misrepresent statistics by anti-vaccine protagonists https://t.co/6dOMVrKeAj","omission bias when using vaers has been used to mislead and misrepresent statistics by antivaccine protagonists "
"Tyla_cw","@GordanaSommer @BreezieLT @PRGuy17 @RealRukshan @OzraeliAvi Also, matter a fact, the body was designed to fight anti bodies like this. Also, more people die of the Flu per year, yet what? Coronavirus is more dangerous when you recover after 14 days of being home? Plus why is the vaccine making new Variants?","     also matter a fact the body was designed to fight anti bodies like this also more people die of the flu per year yet what coronavirus is more dangerous when you recover after  days of being home plus why is the vaccine making new variants"
"Tyla_cw","@Evol_451 @I79Asdren @R_Maralia @PRGuy17 Since when? It's always been about Pro Choice, Anti Mandate and Anti-Coercion for this Vaccine.","    since when it always been about pro choice anti mandate and anticoercion for this vaccine"
"semakismymoralc","@SACEMAdirector @rjlessells is this true ? Vaccine hesitancy needs to be fought with facts and a lot of anti vaxxers put up questions they have no interest in answering just to cause doubt. If they were serious about their rights or the lives of others they would do the research https://t.co/mFJMhsZ2TF","  is this true  vaccine hesitancy needs to be fought with facts and a lot of anti vaxxers put up questions they have no interest in answering just to cause doubt if they were serious about their rights or the lives of others they would do the research "
"ClassyKV","Anti vax coworker got her first dose of vaccine last Wednesday to be able to go to a concert on Saturday and then was shocked they didnâ€™t let her in  â€¦ Iâ€™m like girl youâ€™re not fully vaxxed until 2 weeks after your first shot LOL","anti vax coworker got her first dose of vaccine last wednesday to be able to go to a concert on saturday and then was shocked they didnâ€™t let her in  â€ iâ€™m like girl youâ€™re not fully vaxxed until  weeks after your first shot lol"
"mplspat","The anti-vaccine industry sows doubt and confusion about COVID vaccines. TheÂ Center for Countering Digital Hate reports professional antivax activists met in fall 2020 to create messaging that would decrease acceptance of COVID-19 vaccines once available.
https://t.co/QGuvNjEhST","the antivaccine industry sows doubt and confusion about covid vaccines theâ center for countering digital hate reports professional antivax activists met in fall  to create messaging that would decrease acceptance of covid vaccines once available"
"mplspat","The Anti-Vaxx Industry

How Big Tech powers and profits from anti-vaccine misinformation

https://t.co/1SdCnYoSqV","the antivaxx industryhow big tech powers and profits from antivaccine misinformation"
"mplspat","Anti-vaxxers met in private in late October 2020Â to discuss their plans to disruptÂ theÂ Covid vaccine. They didn't realise CCDH was there too. The Anti-Vaxx Playbook is our new report exposing their tactics, messages and use of social media, and how to stop them.","antivaxxers met in private in late october â to discuss their plans to disruptâ theâ covid vaccine they didnt realise ccdh was there too the antivaxx playbook is our new report exposing their tactics messages and use of social media and how to stop them"
"zz10274388","So they've changed the meaning of anti vaxer, herd immunity, vaccine, now they should change the meaning of doctor to government employee paid to coerce and spread propaganda.","so theyve changed the meaning of anti vaxer herd immunity vaccine now they should change the meaning of doctor to government employee paid to coerce and spread propaganda"
"hootgibson9","@bennyjohnson I am pro vaccine but I am anti this woman giving it to me!"," i am pro vaccine but i am anti this woman giving it to me"
"mokeyandabandit","@FChacon_ Spot on! I feel the vaccine is just a precursor, acclimating society- by the time the anti-Christ /mark enter stage leftâ€¦ There will be no pushback except from the elect"," spot on i feel the vaccine is just a precursor acclimating society by the time the antichrist mark enter stage leftâ€ there will be no pushback except from the elect"
"rhishja","â€œBack on planet Earth, the consequences of Republican anti-mask, anti-vaccine rhetoric are now hitting the Republican base in their homes: Americans living in heavily Republican counties are now several times more likely not just to catch COVID-19, but to die from it.â€ https://t.co/3F6OHuUNuW","â€œback on planet earth the consequences of republican antimask antivaccine rhetoric are now hitting the republican base in their homes americans living in heavily republican counties are now several times more likely not just to catch covid but to die from itâ€ "
"NiceGoingAdam","@bone_frog Is this an anti vaccine website?"," is this an anti vaccine website"
"djskdjes","@AnnCoulter So many of you are sick, anti-freedom, and anti-constitution.  Children donâ€™t need this vaccine,  it is deadlier to them than â€œCovidâ€. Hitler thought more of children than you do.  Ann shaming people for their knowledge and beliefs.   I thought you were better than that."," so many of you are sick antifreedom and anticonstitution  children donâ€™t need this vaccine  it is deadlier to them than â€œcovidâ€ hitler thought more of children than you do  ann shaming people for their knowledge and beliefs   i thought you were better than that"
"tannyo",". @MerriamWebster 
Shame on you. This is not the definition of an anti-vaxxer. Opposing mandates is not anti-VAX. Shame on you @Twitter for hiding the hashtags regarding this subject. #TwitterCensorship #Censorship 

#MerriamWebster #AntiVaxxer #liars #vaccine #vaccination https://t.co/EFpqERfBC3","  shame on you this is not the definition of an antivaxxer opposing mandates is not antivax shame on you  for hiding the hashtags regarding this subject twittercensorship censorship merriamwebster antivaxxer liars vaccine vaccination "
"CoastDemocrats","@jilevin How can anti-vaccine ideals of â€œmy body, my choiceâ€ Republicanism coexist with anti-abortion â€œculture of lifeâ€? Texas is taking the messaging lead ensuring antiabortion movement seems as radical, punitive and vicious as possible. @1945rkn https://t.co/LKYogZEJrZ"," how can antivaccine ideals of â€œmy body my choiceâ€ republicanism coexist with antiabortion â€œculture of lifeâ€ texas is taking the messaging lead ensuring antiabortion movement seems as radical punitive and vicious as possible  "
"GregTheTourist","@crilecarvey @WildernessRob @brettglass @lbrownhd9 Liberty University educated and it shows. Faith over facts is no way to run a country. 

Hey let me know when this country let one avoid the Draft when fighting a war and I will back your anti vaccine stance.","    liberty university educated and it shows faith over facts is no way to run a country hey let me know when this country let one avoid the draft when fighting a war and i will back your anti vaccine stance"
"HillYes1","https://t.co/VBbPDHzgJj @facebook is a playground for extremists and anti vaccine publications. There is no way to report it, even if there was Facebook wonâ€™t remove it.","  is a playground for extremists and anti vaccine publications there is no way to report it even if there was facebook wonâ€™t remove it"
"Ugo_UF","@kolatubosun Just this Covid vaccine. Not anti vaccine. The data on this one is still coming out and the benefits donâ€™t seem to be that great for kids"," just this covid vaccine not anti vaccine the data on this one is still coming out and the benefits donâ€™t seem to be that great for kids"
"aniazv","anti-masker uber guy is pissed off because we're wearing masks and took the vaccine","antimasker uber guy is pissed off because were wearing masks and took the vaccine"
"percival58","I think we need a clear distinction between Anti-vaxxers and Vaccine hesitate persons. It'll be unfortunate to use the same brush strokes for everyone and some do genuinely need to be educated but that is the Job of community health care workers. ANC has failed again.#antivaxxers","i think we need a clear distinction between antivaxxers and vaccine hesitate persons itll be unfortunate to use the same brush strokes for everyone and some do genuinely need to be educated but that is the job of community health care workers anc has failed againantivaxxers"
"SteveBrant","Someone like #DrFauci REALLY needs to have a talk with @TonyRobbins. Here he is on an anti-vaccine rant. JFC! @DrEricDing @drsanjaygupta @brianstelter @DanRather @katiecouric @CDCgov @POTUS @VP @JeriLRyan @HamillHimself @cher @BeauTFC #VaccinesWork #COVID19 https://t.co/f3c7P7vnaO","someone like drfauci really needs to have a talk with  here he is on an antivaccine rant jfc             vaccineswork covid "
"JanePow47934169","@WesselsGreyling Sjoe! Wessel you don't wear out do you? I did not say I am anti-vax - I am anti COVID vaccines and with good reason! Any well-researched and trial-proven vaccine is okay with me. This is not the case with the vaccines for Covid. The science is crooked."," sjoe wessel you dont wear out do you i did not say i am antivax  i am anti covid vaccines and with good reason any wellresearched and trialproven vaccine is okay with me this is not the case with the vaccines for covid the science is crooked"
"PJPowers1","We managed in what seemed lightning speed under the draconian glare of a certain minister to bring in anti smoking laws in public not long ago.Surely the time has come to do the same, no vaccine no entry,I salute companies @Discovery_SA Discovery_SA and @MTNza â€œTHE TIME IS NOWâ€","we managed in what seemed lightning speed under the draconian glare of a certain minister to bring in anti smoking laws in public not long agosurely the time has come to do the same no vaccine no entryi salute companies  discoverysa and  â€œthe time is nowâ€"
"elmienduplessis","â€œGetting people to overcome their hesitancy will require restoring their trust in science, their leaders, and, quite possibly, one another. The crisis of vaccine hesitancy and the crisis of cratering trust in institutions are one and the same.â€
 https://t.co/NPORq2hsQB","â€œgetting people to overcome their hesitancy will require restoring their trust in science their leaders and quite possibly one another the crisis of vaccine hesitancy and the crisis of cratering trust in institutions are one and the sameâ€ "
"TweetyLolita","@Daystar Poor little Lamb dies of Covid after calling it a hoax and leading the anti-vaxxers.
Will you get your vaccine now?
Or will more of you die? <U+0001F622>"," poor little lamb dies of covid after calling it a hoax and leading the antivaxxerswill you get your vaccine nowor will more of you die uf"
"TaniaTarneeha","@Pteropus100 @AndrewBrownAU Look at the TGA reports, look at data from Israel where they have had their 4th shot! 
If you are happy to keep having jab after jab &amp; still be able to catch and transmit it, the vaccine is not doing what was promised- im not an anti vaxer, just not consenting to be in a trial","  look at the tga reports look at data from israel where they have had their th shot if you are happy to keep having jab after jab  still be able to catch and transmit it the vaccine is not doing what was promised im not an anti vaxer just not consenting to be in a trial"
"EwartDanny","@LetsTry77535154 @SomeAnneEnergy @sandytntn @ScottAdamsSays You actually a nurse or just use it as a title to push your anti-vaccine agenda? Another Conspirasheeple <U+0001F411> whoâ€™s swallowed too many red pills dow the rabbit hole. Bot","    you actually a nurse or just use it as a title to push your antivaccine agenda another conspirasheeple uf whoâ€™s swallowed too many red pills dow the rabbit hole bot"
"CymbusN","MS hospital fires quack doctor, anti-vaccine leader for treating COVID patients with ivermectin https://t.co/gEVWfvxLp0 via @YahooNews","ms hospital fires quack doctor antivaccine leader for treating covid patients with ivermectin  "
"Somnyanya","#PodcastAndChill is like the new vaccine <U+0001F602>
Dividing the nation, pro-vaxxers and anti-vaxxers https://t.co/s0ScgecVK3","podcastandchill is like the new vaccine ufdividing the nation provaxxers and antivaxxers "
"PLHartungRN","@the_jvore @EricTopol Misinformation of Anti-VAXX morons is astounding

They say since Gibraltar is highly vaccinated, and have breakthrough CASES, vaccines doesnâ€™t work

Vaccine is 95% effective in preventing SERIOUS ILLNESS and DEATHS

Gibraltar may have cases, but NOBODY IS DEAD

The VACCINE WORKS https://t.co/ge0PBG4bB7","  misinformation of antivaxx morons is astoundingthey say since gibraltar is highly vaccinated and have breakthrough cases vaccines doesnâ€™t workvaccine is  effective in preventing serious illness and deathsgibraltar may have cases but nobody is deadthe vaccine works "
"iveygirl08","MS hospital fires doctor, anti-vaccine leader for treating COVID patients with ivermectin https://t.co/xkZvd2Euug via @Yahoo","ms hospital fires doctor antivaccine leader for treating covid patients with ivermectin  "
"joshuakucera","Azerbaijanâ€™s anti-vaxxers remain on the fringe https://t.co/XVHvuMmx6S Compared to its neighbors, anti-vaccine sentiment hasnâ€™t really taken hold in Azerbaijan. Some are still trying, though.@Haydarisasoy reports.","azerbaijanâ€™s antivaxxers remain on the fringe  compared to its neighbors antivaccine sentiment hasnâ€™t really taken hold in azerbaijan some are still trying though reports"
"iKamalVeda","@arindampaul1224 What anti-aging potion did they give you along with the vaccine? I want details NOW!"," what antiaging potion did they give you along with the vaccine i want details now"
"karensheghl","@MariaAn02008063 @MarkMcGowanMP Anti vaxxer have whatever reasons not to receive a vax. Itâ€™s too time consuming to convince them. Accusations range from vaccine is a poison to risk of covid death is practically 0%. We should take it as a given and move on and tackle the matter of hospitalisation differentlyâ€¦","  anti vaxxer have whatever reasons not to receive a vax itâ€™s too time consuming to convince them accusations range from vaccine is a poison to risk of covid death is practically  we should take it as a given and move on and tackle the matter of hospitalisation differentlyâ€"
"9NewsAUS","Pressure is mounting on the Prime Minister to reprimand Coalition backbencher George Christensen, for encouraging protests at Australian embassies. 

Meanwhile, Scott Morrison has been the target of anti-vaccine protestors in #Sydney. @rachbaxter9 #9News https://t.co/tZrkTEKJ2L","pressure is mounting on the prime minister to reprimand coalition backbencher george christensen for encouraging protests at australian embassies meanwhile scott morrison has been the target of antivaccine protestors in sydney  news "
"pierredevos","How a vaccine side-effect database has given ammo to anti-vaxxers https://t.co/X0QnI3v74y via @TimesSelect","how a vaccine sideeffect database has given ammo to antivaxxers  "
"Ed_1759","@madwick_411 Serious question, if everything on TV is a lie, where do you get your anti- vaccine information from?"," serious question if everything on tv is a lie where do you get your anti vaccine information from"
"Ed_1759","@madwick_411 Iâ€™m confident that the vaccine would have the pandemic more under control if it wasnâ€™t for all the idiot anti-vaxerâ€™s and their conspiracies.
Are you waiting for JFK jr. to rise from the dead?"," iâ€™m confident that the vaccine would have the pandemic more under control if it wasnâ€™t for all the idiot antivaxerâ€™s and their conspiraciesare you waiting for jfk jr to rise from the dead"
